Shape: (36275, 19)

Missing Values:
Booking_ID                              0
adults                                  0
children                                0
stays_in_weekend_nights                 0
stays_in_week_nights                    0
type_of_meal_plan                       0
required_car_parking_space              0
room_type_reserved                      0
lead_time                               0
arrival_year                            0
arrival_month                           0
arrival_date                            0
market_segment_type                     0
repeated_guest                          0
no_of_previous_cancellations            0
no_of_previous_bookings_not_canceled    0
adr                                     0
no_of_special_requests                  0
is_canceled                             0
dtype: int64

Duplicates: 0
